C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
start inner iteration 1591028505.2540867
end inner iteration 1591028506.5837667
start inner iteration 1591028506.586763
end inner iteration 1591028507.8977618
start inner iteration 1591028507.9017816
end inner iteration 1591028509.2028995
start inner iteration 1591028509.2058988
end inner iteration 1591028510.5468736
start inner iteration 1591028510.5508723
end inner iteration 1591028511.8941805
start inner iteration 1591028511.8971803
end inner iteration 1591028513.2167366
start inner iteration 1591028513.219733
end inner iteration 1591028514.5331047
start inner iteration 1591028514.5361438
end inner iteration 1591028515.8806205
start inner iteration 1591028515.8856235
end inner iteration 1591028517.239689
start inner iteration 1591028517.2426908
end inner iteration 1591028518.547219
start inner iteration 1591028518.5502412
end inner iteration 1591028519.8547611
start inner iteration 1591028519.8577952
end inner iteration 1591028521.1938393
start inner iteration 1591028521.197841
end inner iteration 1591028522.5459542
start inner iteration 1591028522.548988
end inner iteration 1591028523.8720796
start inner iteration 1591028523.8750792
end inner iteration 1591028525.1840813
start inner iteration 1591028525.1871183
end inner iteration 1591028526.5346568
start inner iteration 1591028526.5386462
end inner iteration 1591028527.8730085
start inner iteration 1591028527.8770368
end inner iteration 1591028529.1797254
start inner iteration 1591028529.182723
end inner iteration 1591028530.4912844
start inner iteration 1591028530.4933105
end inner iteration 1591028531.8497992
start inner iteration 1591028531.8527982
end inner iteration 1591028533.2014549
start inner iteration 1591028533.2054536
end inner iteration 1591028534.4989686
start inner iteration 1591028534.5019684
end inner iteration 1591028535.8214808
start inner iteration 1591028535.8254807
end inner iteration 1591028537.165544
start inner iteration 1591028537.169539
end inner iteration 1591028538.5046341
start inner iteration 1591028538.507622
end inner iteration 1591028539.8224518
start inner iteration 1591028539.8264797
end inner iteration 1591028541.1257186
start inner iteration 1591028541.1287181
end inner iteration 1591028542.4728396
start inner iteration 1591028542.475816
end inner iteration 1591028543.83592
start inner iteration 1591028543.838918
end inner iteration 1591028545.1604426
start inner iteration 1591028545.163441
end inner iteration 1591028546.4646237
start inner iteration 1591028546.4676242
end inner iteration 1591028547.822655
start inner iteration 1591028547.826652
end inner iteration 1591028549.1717079
start inner iteration 1591028549.1767068
end inner iteration 1591028550.4858732
start inner iteration 1591028550.4908721
end inner iteration 1591028551.800872
start inner iteration 1591028551.8048818
end inner iteration 1591028553.1523886
start inner iteration 1591028553.1583924
end inner iteration 1591028554.5032454
start inner iteration 1591028554.506245
end inner iteration 1591028555.8307166
start inner iteration 1591028555.834719
end inner iteration 1591028557.1467218
start inner iteration 1591028557.1507173
end inner iteration 1591028558.4907546
start inner iteration 1591028558.4937577
end inner iteration 1591028559.2397892
end outer iteration 1591028559.2397892
{'Training_loss': tensor(1.0043, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 2.9035012809564477e-05}
start load pickle file 1591028559.244791
  9%|▉         | 27/308 [39:26<6:45:15, 86.53s/it]end load pickle file 1591028562.7627904
start outer iteration 1591028562.7627904
start inner iteration 1591028563.2998226
end inner iteration 1591028564.610402
start inner iteration 1591028564.6133997
end inner iteration 1591028565.9364667
start inner iteration 1591028565.9404995
end inner iteration 1591028567.3031843
start inner iteration 1591028567.3111825
end inner iteration 1591028568.6337013
start inner iteration 1591028568.6366954
end inner iteration 1591028569.9392147
start inner iteration 1591028569.9422135
end inner iteration 1591028571.2407508
start inner iteration 1591028571.2447526
end inner iteration 1591028572.5857236
start inner iteration 1591028572.5907235
end inner iteration 1591028573.9307804
start inner iteration 1591028573.9337797
end inner iteration 1591028575.231834
start inner iteration 1591028575.2348332
end inner iteration 1591028576.5351467
start inner iteration 1591028576.5381505
end inner iteration 1591028577.8892293
start inner iteration 1591028577.8932292
end inner iteration 1591028579.2182302
start inner iteration 1591028579.22123
end inner iteration 1591028580.5157452
start inner iteration 1591028580.518745
end inner iteration 1591028581.8294199
start inner iteration 1591028581.8324199
end inner iteration 1591028583.1708605
start inner iteration 1591028583.175859
end inner iteration 1591028584.5209
start inner iteration 1591028584.5269258
end inner iteration 1591028585.8369012
start inner iteration 1591028585.8398485
end inner iteration 1591028587.154914
start inner iteration 1591028587.157881
end inner iteration 1591028588.5044525
start inner iteration 1591028588.5084264
end inner iteration 1591028589.8659444
start inner iteration 1591028589.8689444
end inner iteration 1591028591.1879418
start inner iteration 1591028591.1919422
end inner iteration 1591028592.4959419
start inner iteration 1591028592.4999828
end inner iteration 1591028593.8539407
start inner iteration 1591028593.8579452
end inner iteration 1591028595.1959212
start inner iteration 1591028595.19992
end inner iteration 1591028596.4999487
start inner iteration 1591028596.5029478
end inner iteration 1591028597.8109229
start inner iteration 1591028597.8139482
end inner iteration 1591028599.1439214
start inner iteration 1591028599.1509206
end inner iteration 1591028600.4899218
start inner iteration 1591028600.4949224
end inner iteration 1591028601.8099515
start inner iteration 1591028601.812947
end inner iteration 1591028603.1184528
start inner iteration 1591028603.1224792
end inner iteration 1591028604.4644825
start inner iteration 1591028604.4684827
end inner iteration 1591028605.8250651
start inner iteration 1591028605.8280616
end inner iteration 1591028607.1260736
start inner iteration 1591028607.1290724
end inner iteration 1591028608.448105
start inner iteration 1591028608.4511056
end inner iteration 1591028609.8076632
start inner iteration 1591028609.8106349
end inner iteration 1591028611.1587024
start inner iteration 1591028611.1647031
end inner iteration 1591028612.4717135
start inner iteration 1591028612.474677
end inner iteration 1591028613.7913356
start inner iteration 1591028613.7993348
end inner iteration 1591028615.14491
start inner iteration 1591028615.149935
end inner iteration 1591028616.4829097
start inner iteration 1591028616.4859102
end inner iteration 1591028617.795489
start inner iteration 1591028617.799491
end inner iteration 1591028619.1063964
start inner iteration 1591028619.109423
end inner iteration 1591028620.440043
start inner iteration 1591028620.4440398
end inner iteration 1591028621.8025885
start inner iteration 1591028621.807584
end inner iteration 1591028623.1137612
start inner iteration 1591028623.1167262
end inner iteration 1591028624.431726
start inner iteration 1591028624.435726
end inner iteration 1591028625.7957253
start inner iteration 1591028625.800727
end inner iteration 1591028627.1153715
start inner iteration 1591028627.1183448
end inner iteration 1591028628.424403
start inner iteration 1591028628.4293983
end inner iteration 1591028629.7251854
start inner iteration 1591028629.7291834
end inner iteration 1591028631.07374
start inner iteration 1591028631.079732
end inner iteration 1591028632.4212224
start inner iteration 1591028632.426221
end inner iteration 1591028633.724268
start inner iteration 1591028633.7272382
end inner iteration 1591028635.0337157
start inner iteration 1591028635.0367115
end inner iteration 1591028636.378191
start inner iteration 1591028636.3811913
end inner iteration 1591028637.7228262
start inner iteration 1591028637.728858
end inner iteration 1591028639.030591
start inner iteration 1591028639.0335894
end inner iteration 1591028640.3456302
start inner iteration 1591028640.3486023
end inner iteration 1591028641.710781
start inner iteration 1591028641.716782
end inner iteration 1591028643.0548208
start inner iteration 1591028643.0578206
end inner iteration 1591028644.3588495
start inner iteration 1591028644.3608494
end inner iteration 1591028645.6673496
start inner iteration 1591028645.6693463
end inner iteration 1591028646.4223435
end outer iteration 1591028646.4223435
{'Training_loss': tensor(0.6972, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 3.0128095644748083e-05}
start load pickle file 1591028646.4744673
  9%|▉         | 28/308 [40:54<6:44:46, 86.74s/it]end load pickle file 1591028649.1745822
start outer iteration 1591028649.1745822
start inner iteration 1591028649.7471063
end inner iteration 1591028651.0501676
start inner iteration 1591028651.0531747
end inner iteration 1591028652.3729758
start inner iteration 1591028652.3759754
end inner iteration 1591028653.6916337
start inner iteration 1591028653.6976335
end inner iteration 1591028655.0385475
start inner iteration 1591028655.042549
end inner iteration 1591028656.369025
start inner iteration 1591028656.3730571
end inner iteration 1591028657.680576
start inner iteration 1591028657.6845763
end inner iteration 1591028658.9976563
start inner iteration 1591028659.003657
end inner iteration 1591028660.3466666
start inner iteration 1591028660.3536546
end inner iteration 1591028661.7036572
start inner iteration 1591028661.7096584
end inner iteration 1591028663.0236557
start inner iteration 1591028663.0296571
end inner iteration 1591028664.3436549
start inner iteration 1591028664.3466618
end inner iteration 1591028665.6786566
start inner iteration 1591028665.6846533
end inner iteration 1591028667.015684
start inner iteration 1591028667.0186894
end inner iteration 1591028668.3256547
start inner iteration 1591028668.3286545
end inner iteration 1591028669.6346858
start inner iteration 1591028669.637683
end inner iteration 1591028670.9803066
start inner iteration 1591028670.9833066
end inner iteration 1591028672.3263066
start inner iteration 1591028672.3293056
end inner iteration 1591028673.6322813
start inner iteration 1591028673.6372788
end inner iteration 1591028674.956297
start inner iteration 1591028674.9612954
end inner iteration 1591028676.2902987
start inner iteration 1591028676.294298
end inner iteration 1591028677.635301
start inner iteration 1591028677.6393247
end inner iteration 1591028678.9522974
start inner iteration 1591028678.9552946
end inner iteration 1591028680.2683342
start inner iteration 1591028680.2713337
end inner iteration 1591028681.6332998
start inner iteration 1591028681.6372983
end inner iteration 1591028682.969295
start inner iteration 1591028682.972296
end inner iteration 1591028684.27233
start inner iteration 1591028684.2752986
end inner iteration 1591028685.5926042
start inner iteration 1591028685.5996077
end inner iteration 1591028686.9386072
start inner iteration 1591028686.9436045
end inner iteration 1591028688.2896028
start inner iteration 1591028688.2926044
end inner iteration 1591028689.6536055
start inner iteration 1591028689.6576037
end inner iteration 1591028691.003603
start inner iteration 1591028691.006604
end inner iteration 1591028692.3926036
start inner iteration 1591028692.3966246
end inner iteration 1591028693.730606
start inner iteration 1591028693.7346034
end inner iteration 1591028695.040606
start inner iteration 1591028695.0446043
end inner iteration 1591028696.3401196
start inner iteration 1591028696.3441255
end inner iteration 1591028697.711119
start inner iteration 1591028697.714115
end inner iteration 1591028699.0551221
start inner iteration 1591028699.059121
end inner iteration 1591028700.3731155
start inner iteration 1591028700.3761196
end inner iteration 1591028701.6831503
start inner iteration 1591028701.6871185
end inner iteration 1591028703.0261178
start inner iteration 1591028703.029118
end inner iteration 1591028704.3831196
start inner iteration 1591028704.3871458
end inner iteration 1591028705.7046394
start inner iteration 1591028705.71164
end inner iteration 1591028707.0176415
start inner iteration 1591028707.0216396
end inner iteration 1591028708.3566687
start inner iteration 1591028708.359669
end inner iteration 1591028709.7126417
start inner iteration 1591028709.7156394
end inner iteration 1591028711.0126677
start inner iteration 1591028711.0156682
end inner iteration 1591028712.3256745
start inner iteration 1591028712.3286755
end inner iteration 1591028713.6966438
start inner iteration 1591028713.7006419
end inner iteration 1591028715.0266442
start inner iteration 1591028715.0296395
end inner iteration 1591028716.3261437
start inner iteration 1591028716.3291423
end inner iteration 1591028717.638141
start inner iteration 1591028717.6421463
end inner iteration 1591028718.997145
start inner iteration 1591028719.002144
